Date,OOS,IS,EW_BH
2024-09-12,1.05018897204679,1.1287279499313259,1.1169731051615088
2024-09-13,1.052125826963916,1.134997843377578,1.1287409459363738
2024-09-16,1.0539526790908307,1.138199924033478,1.1230949850664522
2024-09-17,1.054664966902156,1.1382783254380657,1.127493977513513
2024-09-18,1.0536610533775992,1.1356573525995062,1.1278161810595941
2024-09-19,1.0607058928025266,1.1486157174759863,1.1484285560022756
2024-09-20,1.0620432265337079,1.1508538064543403,1.153312831978269
2024-09-23,1.0623112064767553,1.1502473140844753,1.1565514021567902
2024-09-24,1.07272274784259,1.1657616287047259,1.1759097088872612
2024-09-25,1.0682203010124394,1.1608802379884484,1.166535035488487
2024-09-26,1.07671744081271,1.1694093989481922,1.1870503300326638
2024-09-27,1.0760375575203718,1.1661907559910403,1.1907710509026663
2024-09-30,1.0742096740288223,1.1611360970035067,1.1769923193346006
2024-10-01,1.0761996134703031,1.1645239446995133,1.1745497072153248
2024-10-02,1.079243159594924,1.1642041996885097,1.1775873060646378
2024-10-03,1.081445636095732,1.1728356155719273,1.1809792432004524
2024-10-04,1.0872546451533653,1.1773082438303286,1.1935327653949415
2024-10-07,1.0956450557696293,1.1851782962357347,1.206314201191478
2024-10-08,1.0815542870835544,1.1663652120099635,1.1796445001712983
2024-10-09,1.078128626357951,1.1628555311512845,1.1708121680724637
2024-10-10,1.0825790539284474,1.1716928231895987,1.1766413963533222
2024-10-11,1.0851520362400118,1.1789213428798464,1.186653586408079
2024-10-14,1.0850732312427882,1.179007541102302,1.1963777738378145
2024-10-15,1.0761305901545455,1.1737375484472128,1.1895181052655845
2024-10-16,1.0770828372652563,1.174984153972748,1.1913169102551358
2024-10-17,1.0766706932661025,1.1754289326955818,1.1889264609519627
2024-10-18,1.0783757106955167,1.1826685494954274,1.203318523639996
2024-10-21,1.07839782192227,1.1885100357272487,1.2044539714041118
2024-10-22,1.0791267625990908,1.1946729577935402,1.2066684857884646
2024-10-23,1.0750095024094037,1.1830213148696387,1.1905634609736782
2024-10-24,1.0747778068672311,1.1838249230867857,1.1939838723430363
2024-10-25,1.0765510601901354,1.1859632849882467,1.1909416992455293
2024-10-28,1.0742823843108833,1.183221287324971,1.2003629642465121
2024-10-29,1.0753093565883851,1.188754452156707,1.2078467759913432
2024-10-30,1.0745208173646033,1.1892790022719752,1.2056334326009555
2024-10-31,1.0699122658026932,1.175744275732725,1.1863656342208184
2024-11-01,1.0718417998236736,1.1771241308459168,1.183644252205742
2024-11-04,1.0750638481571653,1.180493691100598,1.1820887618956755
2024-11-05,1.082623167451426,1.1886965086162085,1.1945804449790267
2024-11-06,1.0845946116305925,1.1863337180314943,1.210664184808494
2024-11-07,1.09441783071736,1.1993379667532031,1.2299403579057968
2024-11-08,1.084904135176539,1.188629843101892,1.2216818337722914
2024-11-11,1.0842511957047865,1.1850340073694154,1.248386522864388
2024-11-12,1.0761737507884357,1.1767531796064044,1.2339385786168937
2024-11-13,1.0743045259962507,1.1741217208629473,1.2324120584978213
2024-11-14,1.07164852347069,1.1700362188095645,1.2183487035300427
2024-11-15,1.0653214797909416,1.1630533861626737,1.2197472939684386
2024-11-18,1.0735183554556273,1.176175410662347,1.2306534319780655
2024-11-19,1.0755268758796683,1.1789802354363212,1.2340985474727082
2024-11-20,1.0750468758176634,1.1779518007132124,1.2349804604585513
2024-11-21,1.0796805812020507,1.1852600555991684,1.2531585203736846
2024-11-22,1.084261031554807,1.1928743651606208,1.2584022414952556
2024-11-25,1.081089799892304,1.1819721639200864,1.244936844334221
2024-11-26,1.0796973962942613,1.1805174407045917,1.238216423144846
2024-11-27,1.0809198231049757,1.1826991051816693,1.2543740861716288
2024-11-29,1.0840959268896675,1.1871397250900473,1.258325737106296
2024-12-02,1.0842852934471667,1.1863033077516199,1.2602225178569781
2024-12-03,1.0904389711897111,1.1966236276482864,1.2689226184627354
2024-12-04,1.0939296947331096,1.2010401561562096,1.2815000395226368
2024-12-05,1.0918389468395984,1.195593864940642,1.2753973735359927
2024-12-06,1.0945648183483894,1.199475790528897,1.2864026326842026
2024-12-09,1.0947245992745245,1.2010782950777468,1.283532111064236
2024-12-10,1.09056003327063,1.2002323289745453,1.2746725062986193
2024-12-11,1.102093448799321,1.216665292690321,1.2948512108539547
2024-12-12,1.0957370637980075,1.2069884066141447,1.2890167615579902
2024-12-13,1.0971765045174076,1.2069786973712489,1.289344959183079
2024-12-16,1.0996004277437161,1.2094784526572628,1.2986065321051055
2024-12-17,1.0955599860075684,1.2028985126685123,1.2924517349161062
2024-12-18,1.0792385932736388,1.1856184792769122,1.2635354585277148
2024-12-19,1.0696228936173724,1.1681277848097815,1.243306591579507
2024-12-20,1.072023159667804,1.1727324101987069,1.2473337875857866
2024-12-23,1.0724979044701335,1.173730190485676,1.246787924552648
2024-12-24,1.0802446573051294,1.1828692513246626,1.2615026324382208
2024-12-26,1.076689906464792,1.1786858446168442,1.253445347646573
2024-12-27,1.0736735520170122,1.1729810622355006,1.247689681243789
2024-12-30,1.0688636414995114,1.1663377315495451,1.2394877281909573
2024-12-31,1.0692580491540389,1.1678110556142651,1.2380681824007453
2025-01-02,1.0741447514174927,1.1746387628604797,1.2490056913482097
2025-01-03,1.0808248955634265,1.1830409761031484,1.260474778441886
2025-01-06,1.0880211819497907,1.193147475938806,1.2757920502795643
2025-01-07,1.0823082934799368,1.1869257888885791,1.2583710942758461
2025-01-08,1.0803555791061477,1.186427819735276,1.2518023189983434
2025-01-10,1.0765889983299843,1.185444084376604,1.245759645065117
2025-01-13,1.0737244424143082,1.1777123572923265,1.2356646183425917
2025-01-14,1.074418964188032,1.180464402568307,1.243736074648708
2025-01-15,1.0924306648572226,1.2015010219139568,1.2699162238926742
2025-01-16,1.092221564717004,1.2038015503701989,1.2676407458869998
2025-01-17,1.098550017313757,1.20995903593873,1.2837449896093995
2025-01-21,1.1051766038244124,1.2161688571661722,1.2877357679252082
2025-01-22,1.1053873449713438,1.2177549924057205,1.2847085630568933
2025-01-23,1.106513035334679,1.2163968889964574,1.2870756108155796
2025-01-24,1.1075483392230077,1.2197557691979295,1.2904774776973957
2025-01-27,1.0958740943282663,1.2043714698318924,1.2699500554361518
2025-01-28,1.0998908935356597,1.2107428026055327,1.2700597127133746
2025-01-29,1.1011321857132126,1.2126728066717778,1.2762300519067362
2025-01-30,1.1115097752030731,1.227145095522022,1.2917898499330613
2025-01-31,1.1068973303183696,1.220859638080711,1.2848496212138594
2025-02-03,1.1002112541251583,1.2161224888972373,1.2613761393748302
2025-02-04,1.1061582594419976,1.2238731769479412,1.2592229006365174
2025-02-05,1.1063943350991212,1.2246632100384038,1.2600378944892758
2025-02-06,1.1089512090544142,1.225587316654692,1.2599777871260849
2025-02-07,1.1054040354263506,1.2239300329049965,1.2558612369481275
2025-02-10,1.1119914937236173,1.2319442583788394,1.2649760047368803
2025-02-11,1.1125416578419223,1.2307931401711816,1.2609361375073764
2025-02-12,1.1134815972352825,1.2345307223958373,1.2700199197999584
2025-02-13,1.1184149650489368,1.2386734598357365,1.271808597107161
2025-02-14,1.119896148597506,1.239328041187108,1.274056779283395
2025-02-18,1.1233887922825356,1.2456645744158903,1.2769802692691805
2025-02-19,1.121470549178881,1.244041612784455,1.2790362357401173
2025-02-20,1.1236715747213644,1.2488517734425006,1.2839031613458012
2025-02-21,1.1151465316274223,1.2429042024466261,1.2716876684156864
2025-02-24,1.1101084905431144,1.2364734340837182,1.2537795955247584
2025-02-25,1.106521222877539,1.2287259842453615,1.2391565424454605
2025-02-26,1.1079759589526612,1.2324387970329769,1.2309709986397164
2025-02-27,1.1010285174501764,1.2226399464999846,1.2217454590843297
2025-02-28,1.1005043479365901,1.2142179359368328,1.211567171114
2025-03-03,1.0974671782035994,1.214116068687482,1.2109551002351393
2025-03-04,1.0968399032337868,1.2152722981294137,1.2114689628168247
2025-03-05,1.108689606818807,1.2280995330462872,1.2296364646214124
2025-03-06,1.1027176080888759,1.2228631973833397,1.2232709185402215
2025-03-07,1.1029668703639117,1.2218685232425872,1.213552855194473
2025-03-10,1.0848745373977864,1.2044830252509338,1.1777027419311628
2025-03-11,1.0875977421998668,1.208639690006138,1.1863431068959782
2025-03-12,1.094704833438184,1.217960877297951,1.1959099208562398
2025-03-13,1.090436300797541,1.217601042661617,1.1869707159804541
2025-03-14,1.1066435843363163,1.232147737293436,1.205662662241259
2025-03-17,1.1119893361014133,1.2373144402695802,1.2121778071916227
2025-03-18,1.1098847267152534,1.2373038623607215,1.2108917528428982
2025-03-19,1.1123166126188555,1.2392829025799221,1.2216457199180246
2025-03-20,1.1080099387219067,1.2354872022234498,1.2138016013673663
2025-03-21,1.1039057790366278,1.2304109464331707,1.2083176570532497
2025-03-24,1.1103614124737833,1.2361673942974771,1.2213203743472671
2025-03-25,1.1141349699697487,1.240526753619896,1.2253248957885063
2025-03-26,1.108858388690852,1.235980491754984,1.2201815639854903
2025-03-27,1.1125887679282573,1.241990495467149,1.2220943573842147
2025-03-28,1.100458677081137,1.231531780153261,1.2023431548046857
2025-03-31,1.099864112187304,1.2326642712746894,1.1898403229242953
2025-04-01,1.1030453306754058,1.2362631797090655,1.2006324596954243
2025-04-02,1.1051480468510995,1.2392500602722554,1.1959863387151648
2025-04-03,1.0757348561759636,1.2068676406713887,1.1670632766320463
2025-04-04,1.0235633535846533,1.1517274226916234,1.1238402904753255
2025-04-07,0.9940265842564047,1.1202921672141146,1.0748985060883691
2025-04-08,0.9931421896208542,1.1204680099773212,1.0667581721338133
2025-04-09,1.0403956428907084,1.1669843069477015,1.1107250874577068
2025-04-10,1.036581226628177,1.1705638992778327,1.1145783183968643
2025-04-11,1.054191113171908,1.1893255434779821,1.1380476059997386
2025-04-14,1.0625421224908398,1.1977792004878367,1.147420363598546
2025-04-15,1.0652215757225223,1.2017797720244392,1.1489799349867926
2025-04-16,1.0605341604114022,1.1987254734271704,1.1485583583313654
2025-04-17,1.064485045177405,1.2018598935308455,1.1526784604293316
2025-04-21,1.060353013829226,1.20067484790633,1.155070185938322
2025-04-22,1.074484844208374,1.213763300967714,1.1787525039989213
2025-04-23,1.0816101097553188,1.219649041026083,1.18681081096472
2025-04-24,1.0926016730353048,1.2321473586810483,1.1945391634953804
2025-04-25,1.0943995372311062,1.2328927074857623,1.1983602660992567
2025-04-28,1.096162282618963,1.2360300617006572,1.2015587103867524
2025-04-29,1.0989781592963883,1.2394369222583996,1.202382417741844
2025-04-30,1.097263786310091,1.2373040923898972,1.1977836240221895
2025-05-01,1.0987706345424468,1.2339119788307449,1.2011002364855632
2025-05-02,1.109119044021133,1.2443112084135435,1.2137360321101727
2025-05-05,1.106368498354905,1.2461946345955597,1.210162495881748
2025-05-06,1.1133296702380058,1.2575889088895522,1.2200856745739121
2025-05-07,1.1070939692680521,1.2500563642097837,1.2151796193246414
2025-05-08,1.119672133489779,1.2561286544823544,1.2383295775089012
2025-05-09,1.1289690167414548,1.2646531889504957,1.249394943752035
2025-05-12,1.1428717883628092,1.2735814537204524,1.2627852002551618
2025-05-13,1.154322018252476,1.283689128264038,1.2785297709927659
2025-05-14,1.1517474439962716,1.2795050355407138,1.2749708836332825
2025-05-15,1.1504298376999098,1.2789709758070054,1.2732735860127828
2025-05-16,1.1532284622762115,1.2797187696571108,1.2733646439743735
2025-05-19,1.1552135429178063,1.283132478501894,1.2774856009770914
2025-05-20,1.1603122958807794,1.2905197168451765,1.2837969451305895
2025-05-21,1.160327775917818,1.2919872212697268,1.2892765287186145
2025-05-22,1.1581182532864043,1.2875153361259692,1.291153726821773
2025-05-23,1.1556539099345475,1.2891290582381194,1.2824364815633953
2025-05-27,1.1620667924035208,1.291902632293397,1.2910762029261307
2025-05-28,1.1602441371877048,1.2909611556848861,1.2880256788554454
2025-05-29,1.1610444232253916,1.294814205945123,1.288080080835777
2025-05-30,1.1558311408000181,1.2878614231325534,1.2767856754158404
2025-06-02,1.1684474780088636,1.307284548378649,1.2924467347062967
2025-06-03,1.1708112173995866,1.3093882836153397,1.29316555170948
2025-06-04,1.1781907492710049,1.3160993380959538,1.2997208283957487
2025-06-05,1.1780085134332636,1.3180008556491258,1.2917306185704884
2025-06-06,1.1831257853829231,1.3232512855375895,1.3025312281913752
2025-06-09,1.1944276108117344,1.3358270879907312,1.3255190124996177
2025-06-10,1.198541869553959,1.3371355745126636,1.332455632583288
2025-06-11,1.2072915863809848,1.3450756279658398,1.33313654866068
2025-06-12,1.2082263174087258,1.348969804711613,1.32768599362054
2025-06-13,1.2132832025812714,1.3570655550803326,1.3245733203093235
2025-06-16,1.2134906881104224,1.357295936978158,1.3287451111842332
2025-06-17,1.2172414890161356,1.362635029045278,1.325654985223667
2025-06-18,1.2194373261674853,1.3642732068598262,1.3282654112696675
2025-06-20,1.2115626619683484,1.3567832301780138,1.3145448807408888
2025-06-23,1.1993483972553751,1.3454295362083022,1.3151841625953506
2025-06-24,1.198856003486311,1.3407861872960514,1.3212344568090721
2025-06-25,1.2032967992004708,1.3459823314705786,1.3267766344954128
2025-06-26,1.2064295501830444,1.3492100010123211,1.3319647848334273
2025-06-27,1.2035628911387433,1.3426030263874589,1.3309226539768062
2025-06-30,1.20507338366608,1.346165246854536,1.33436492560782
2025-07-01,1.2084573880396852,1.3491868671850735,1.3320796149821448
2025-07-02,1.2142827655471948,1.3548108771000147,1.3467937089053013
2025-07-03,1.2179480161789695,1.3583100043163017,1.3537859292272703
2025-07-07,1.212522596124892,1.354113412987568,1.343291542332265
2025-07-08,1.2178296811076328,1.3589724588952785,1.349519774270973
2025-07-09,1.22223213789599,1.362509306889984,1.3614768108320119
2025-07-10,1.2270294951308363,1.3676201882308288,1.379190812434134
2025-07-11,1.2325919071896836,1.3750605423169675,1.3880306253061738
2025-07-14,1.2320704842475363,1.3749435629417388,1.3929949185900161
2025-07-15,1.2316030306700478,1.3724503799441465,1.3907961980892247
2025-07-16,1.2338946361380154,1.3739477162294014,1.401160597950313
2025-07-17,1.2400053269115205,1.3798185528341473,1.41094710037173
2025-07-18,1.2420949052765498,1.3815023928666663,1.412757906412641
2025-07-21,1.2494511340857315,1.3908944877960607,1.4257543798746664
2025-07-22,1.2467204899833015,1.390680483171104,1.4292338218678098
2025-07-23,1.2482845432593779,1.390257251505215,1.429550948953105
2025-07-24,1.2519917292998293,1.3937523003484769,1.4325634491012005
2025-07-25,1.2467663709821217,1.3870134235220126,1.4260352385827273
2025-07-28,1.2476393136045796,1.3870929704334896,1.4260026637959742
2025-07-29,1.2543449805207643,1.3947216366843274,1.4289668700951248
2025-07-30,1.2554571583658618,1.393791511947795,1.427097660747828
2025-07-31,1.2502046118396708,1.3874439558800162,1.413485951388687
2025-08-01,1.2380389149789757,1.3781324423286934,1.393995958647362
2025-08-04,1.2461820599265374,1.38705446099097,1.4113692151175394
2025-08-05,1.2491355832850126,1.3903688102695746,1.4099555659569583
2025-08-06,1.251651116284176,1.3932970482387745,1.4161761029782558
2025-08-07,1.260870547577111,1.402714197515408,1.433522218940296
2025-08-08,1.267409332544852,1.4110470669975246,1.4403731575102503
2025-08-11,1.2651085862582294,1.4062468459958546,1.4450363012909855
2025-08-12,1.2761399690044875,1.418901018658851,1.4659557078465004
2025-08-13,1.2856027403599137,1.4297221207063533,1.4840826960767726
2025-08-14,1.2779122717275293,1.4199470001515873,1.4640947259689587
2025-08-15,1.279630734249651,1.4220013792271522,1.460059595648314
2025-08-18,1.28104001873512,1.4244070960527102,1.456941664872483
2025-08-19,1.270153083395538,1.412028770162488,1.4349105669467017
2025-08-20,1.273208425926051,1.4180618201311024,1.4460759315853247
2025-08-21,1.2723239918126132,1.4170463352037885,1.4403390924375985
2025-08-22,1.2917777264399206,1.4399535577459686,1.4803520337036875
2025-08-25,1.291605068244643,1.4381394716629927,1.456754247788769
2025-08-26,1.2910565097179627,1.438083871961299,1.4639249400891436
2025-08-27,1.2899614994609467,1.4365208801655962,1.4607595974053476
2025-08-28,1.2975121904007387,1.4464575395236376,1.469545013775579
2025-08-29,1.296063445010325,1.4480270904777885,1.4591359826289003
2025-09-02,1.2944028817209217,1.4465546100701214,1.4638486045984473
2025-09-03,1.294844557397228,1.4482803742808166,1.4714803939056735
